dataset_name,proxylm_smollm135m_0shot,proxylm_bloomz560m_0shot,proxylm_electra_base_0shot,proxylm_smollm135m_5shot,proxylm_bloomz560m_5shot,proxylm_electra_base_5shot
sample1,0.652253046,0.651896882,0.65260921,0.657951932,0.657346466,0.658557398
sample2,0.692322197,0.692870677,0.691773716,0.679392002,0.680116694,0.67866731
sample3,0.68612251,0.686510678,0.685734343,0.68048608,0.681174677,0.679797483
sample4,0.678168773,0.678437746,0.6778998,0.668243752,0.668419934,0.668067571
sample5,0.644422236,0.643979247,0.644865226,0.650901034,0.650117501,0.651684568
sample6,0.706817211,0.707572271,0.706062152,0.702414351,0.704081857,0.700746845
sample7,0.646549453,0.646124083,0.646974824,0.642989895,0.641748491,0.644231299
sample8,0.683476121,0.683822043,0.683130199,0.685198498,0.686149421,0.684247575
sample9,0.658247609,0.658123855,0.658371362,0.653323584,0.652768,0.653879168
sample10,0.652847963,0.652599125,0.653096801,0.654050206,0.653488224,0.654612188
sample11,0.636377651,0.635792285,0.636963016,0.646993973,0.646061375,0.64792657
sample12,0.687231357,0.687695113,0.686767602,0.682317935,0.683231652,0.681404217
sample13,0.648594903,0.64820332,0.648986486,0.658365614,0.657875192,0.658856036
sample14,0.644522158,0.644126032,0.644918284,0.658328601,0.658028609,0.658628593
sample15,0.674173716,0.67435709,0.673990341,0.674077773,0.674531412,0.673624133
sample16,0.682162006,0.682495888,0.681828123,0.681024662,0.681802501,0.680246823
sample17,0.681503872,0.681806076,0.681201668,0.679040897,0.679673258,0.678408536
sample18,0.666347388,0.666384207,0.66631057,0.661384254,0.661228143,0.661540365
sample19,0.631992971,0.631437417,0.632548526,0.639330818,0.638308824,0.640352811
sample20,0.667374528,0.667396281,0.667352774,0.671969579,0.672253716,0.671685443
sample21,0.625121201,0.624350587,0.625891815,0.630361208,0.628696673,0.632025742
sample22,0.673342317,0.673479865,0.673204768,0.679122609,0.679755495,0.678489723
sample23,0.67187251,0.67207253,0.67167249,0.667844149,0.66814278,0.667545518
sample24,0.66612068,0.66619142,0.66604994,0.675000698,0.675621549,0.674379847
sample25,0.649280047,0.648917834,0.64964226,0.648661322,0.647724854,0.64959779
